Participant,Sex,Posture,Trial,Testing?,Seconds,WPM,AdjWPM,CPS,KSPS,MSD,KSPC,UncErrRate,CorErrRate,TotErrRate,Effic,Consc,UtilBand,WasteBand,|C|,|INF|,|IF|,|F|,|P|,|T|,|IS|
1,M,sit,6,1,4.9546066,94.45754987,94.45754987,7.871462489,8.275127232,0,1.05,0,0.024390244,0.024390244,1,1,0.952380952,0.047619048,40,0,1,1,40,40,42
1,M,sit,7,1,3.2190578,111.8339658,111.8339658,9.319497152,9.319497152,0,1,0,0,0,1,1,1,0,31,0,0,0,31,31,31
1,M,sit,8,1,6.1303156,45.02215188,45.02215188,3.75184599,8.64555815,0,2.25,0,0.384615385,0.384615385,1,1,0.444444444,0.555555556,24,0,15,15,24,24,54
1,M,sit,9,1,4.4078726,89.83925715,89.83925715,7.486604763,7.486604763,0,1,0,0,0,1,1,1,0,34,0,0,0,34,34,34
1,M,sit,10,1,2.987522,104.4343774,104.4343774,8.702864782,8.702864782,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
1,M,sit,11,1,2.9020792,111.644093,111.644093,9.303674414,9.303674414,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
1,M,sit,12,1,3.1650621,117.5332389,117.5332389,9.794436577,10.42633571,0,1.0625,0,0.03030303,0.03030303,1,1,0.941176471,0.058823529,32,0,1,1,32,32,34
1,M,sit,13,1,4.2517653,73.38128471,73.38128471,6.115107059,6.58549991,0,1.074074074,0,0.035714286,0.035714286,1,1,0.931034483,0.068965517,27,0,1,1,27,27,29
1,M,sit,14,1,2.8532092,134.5852943,134.5852943,11.2154412,11.2154412,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
1,M,sit,15,1,3.1807405,120.7266044,120.7266044,10.06055037,10.06055037,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
1,M,sit,16,1,2.13214,129.4474096,124.2695133,10.78728414,10.78728414,1,1,0.04,0,0.04,1,0,0.96,0.04,24,1,0,0,25,24,24
1,M,sit,17,1,5.5954849,79.34969139,79.34969139,6.612474283,6.969905325,0,1.052631579,0,0.025641026,0.025641026,1,1,0.95,0.05,38,0,1,1,38,38,40
1,M,sit,18,1,3.8687973,83.74695671,83.74695671,6.978913059,8.012826105,0,1.142857143,0,0.066666667,0.066666667,1,1,0.875,0.125,28,0,2,2,28,28,32
1,M,sit,19,1,2.9959317,108.1466577,108.1466577,9.012221474,9.012221474,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
1,M,sit,20,1,5.5344529,88.89767587,88.89767587,7.408139656,7.769512322,0,1.047619048,0,0.023255814,0.023255814,1,1,0.954545455,0.045454545,42,0,1,1,42,42,44
1,M,sit,21,1,4.6231831,85.65527072,85.65527072,7.137939226,7.570541604,0,1.058823529,0,0.028571429,0.028571429,1,1,0.944444444,0.055555556,34,0,1,1,34,34,36
1,M,sit,22,1,2.3411723,123.0152945,123.0152945,10.25127454,10.25127454,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
1,M,sit,23,1,3.3706417,113.9248945,113.9248945,9.493741207,9.493741207,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
1,M,sit,24,1,2.4945171,101.0215564,101.0215564,8.418463036,9.220221421,0,1.090909091,0,0.043478261,0.043478261,1,1,0.916666667,0.083333333,22,0,1,1,22,22,24
1,M,sit,25,1,3.3804839,70.995753,70.995753,5.91631275,7.691206575,0,1.285714286,0,0.125,0.125,1,1,0.777777778,0.222222222,21,0,3,3,21,21,27
1,M,sit,26,1,2.6775467,116.5245783,116.5245783,9.710381522,9.710381522,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
1,M,sit,27,1,2.1337039,123.728508,123.728508,10.310709,10.310709,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
1,M,sit,28,1,2.4167302,134.065441,124.4893381,11.17212008,11.17212008,2,1,0.071428571,0,0.071428571,1,0,0.928571429,0.071428571,26,2,0,0,28,28,28
1,M,sit,29,1,4.0964467,90.81040893,90.81040893,7.567534078,9.032218093,0,1.1875,0,0.085714286,0.085714286,1,1,0.842105263,0.157894737,32,0,3,3,32,32,38
1,M,sit,30,1,3.0031233,91.90431841,91.90431841,7.658693201,8.990639845,0,1.166666667,0,0.076923077,0.076923077,1,1,0.857142857,0.142857143,24,0,2,2,24,24,28
1,M,stand,6,1,3.0569014,125.6173981,125.6173981,10.46811651,10.46811651,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
1,M,stand,7,1,2.3599149,81.35886595,81.35886595,6.779905496,6.779905496,0,1,0,0,0,1,1,1,0,17,0,0,0,17,17,17
1,M,stand,8,1,1.9422893,111.2089739,111.2089739,9.267414489,9.267414489,0,1,0,0,0,1,1,1,0,19,0,0,0,19,19,19
1,M,stand,9,1,3.0673907,101.7151157,101.7151157,8.476259643,8.476259643,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
1,M,stand,10,1,2.0160369,130.9499841,130.9499841,10.91249867,10.91249867,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
1,M,stand,11,1,2.6627872,108.1573473,108.1573473,9.013112276,9.013112276,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
1,M,stand,12,1,3.3065237,79.84216172,79.84216172,6.653513477,6.653513477,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
1,M,stand,13,1,1.8341549,130.8504533,130.8504533,10.90420444,10.90420444,0,1,0,0,0,1,1,1,0,21,0,0,0,21,21,21
1,M,stand,14,1,3.6180202,76.28481455,76.28481455,6.357067879,8.015433413,0,1.25,0,0.111111111,0.111111111,1,1,0.8,0.2,24,0,3,3,24,24,30
1,M,stand,15,1,2.599648,124.6322579,124.6322579,10.38602149,10.38602149,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
1,M,stand,16,1,2.3790254,131.1461408,131.1461408,10.92884506,10.92884506,0,1,0,0,0,1,1,1,0,27,0,0,0,27,27,27
1,M,stand,17,1,3.7241576,112.7771821,109.6444826,9.398098512,9.398098512,1,1,0.027777778,0,0.027777778,1,0,0.972222222,0.027777778,35,1,0,0,35,36,36
1,M,stand,18,1,2.9721736,113.0485783,113.0485783,9.42071486,10.09362306,0,1.068965517,0,0.033333333,0.033333333,1,1,0.935483871,0.064516129,29,0,1,1,29,29,31
1,M,stand,19,1,2.8537687,113.5340786,113.5340786,9.46117322,9.46117322,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
1,M,stand,20,1,4.8479052,71.78358191,71.78358191,5.981965159,6.807063801,0,1.133333333,0,0.0625,0.0625,1,1,0.882352941,0.117647059,30,0,2,2,30,30,34
1,M,stand,21,1,4.3036027,94.80429037,94.80429037,7.900357531,8.365084444,0,1.057142857,0,0.027777778,0.027777778,1,1,0.945945946,0.054054054,35,0,1,1,35,35,37
1,M,stand,22,1,2.5799123,88.37509709,88.37509709,7.364591424,7.364591424,0,1,0,0,0,1,1,1,0,20,0,0,0,20,20,20
1,M,stand,23,1,2.6916814,111.4544983,111.4544983,9.287874858,9.287874858,0,1,0,0,0,1,1,1,0,26,0,0,0,26,26,26
1,M,stand,24,1,3.9230714,91.76483507,91.76483507,7.647069589,8.156874229,0,1.064516129,0,0.03125,0.03125,1,1,0.939393939,0.060606061,31,0,1,1,31,31,33
1,M,stand,25,1,2.4419806,113.0230109,113.0230109,9.418584243,9.418584243,0,1,0,0,0,1,1,1,0,24,0,0,0,24,24,24
1,M,stand,26,1,3.363768,103.4554107,103.4554107,8.621284226,8.621284226,0,1,0,0,0,1,1,1,0,30,0,0,0,30,30,30
1,M,stand,27,1,3.2094437,104.6910404,104.6910404,8.724253365,8.724253365,0,1,0,0,0,1,1,1,0,29,0,0,0,29,29,29
1,M,stand,28,1,4.5489715,52.75917864,52.75917864,4.39659822,6.155237508,0,1.380952381,0,0.16,0.16,1,1,0.724137931,0.275862069,21,0,4,4,21,21,29
1,M,stand,29,1,4.0131816,110.6354121,110.6354121,9.219617672,9.219617672,0,1,0,0,0,1,1,1,0,38,0,0,0,38,38,38
1,M,stand,30,1,3.0981103,116.1998654,116.1998654,9.683322121,9.683322121,0,1,0,0,0,1,1,1,0,31,0,0,0,31,31,31
2,M,sit,6,1,4.2912885,81.09452441,78.63711458,6.757877034,8.156058489,1,1.2,0.03030303,0.090909091,0.121212121,1,0.75,0.805555556,0.194444444,29,1,3,3,30,30,36
2,M,sit,7,1,4.9808854,81.91314741,81.91314741,6.826095617,7.62916569,0,1.114285714,0,0.054054054,0.054054054,1,1,0.897435897,0.102564103,35,0,2,2,35,35,39
2,M,sit,8,1,2.5083981,114.8143112,114.8143112,9.567859264,9.567859264,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
2,M,sit,9,1,3.2260768,111.5906478,111.5906478,9.299220651,9.919168694,0,1.064516129,0,0.03125,0.03125,1,1,0.939393939,0.060606061,31,0,1,1,31,31,33
2,M,sit,10,1,3.0513862,90.45069418,90.45069418,7.537557848,9.503877287,0,1.25,0,0.111111111,0.111111111,1,1,0.8,0.2,24,0,3,3,24,24,30
2,M,sit,11,1,2.309156,109.130782,109.130782,9.094231832,9.094231832,0,1,0,0,0,1,1,1,0,22,0,0,0,22,22,22
2,M,sit,12,1,3.8236158,78.45976575,72.85549677,6.538313813,7.584444023,2,1.153846154,0.071428571,0.071428571,0.142857143,1,0.5,0.8,0.2,24,2,2,2,26,26,30
2,M,sit,13,1,3.4730115,93.29079388,93.29079388,7.774232824,8.92597102,0,1.142857143,0,0.066666667,0.066666667,1,1,0.875,0.125,28,0,2,2,28,28,32
2,M,sit,14,1,7.3529425,48.95999119,47.76584506,4.079999266,6.799998776,1,1.64516129,0.024390244,0.243902439,0.268292683,1,0.909090909,0.588235294,0.411764706,30,1,10,10,31,31,51
2,M,sit,15,1,3.2408691,103.6758936,100.2200305,8.6396578,9.256776215,1,1.068965517,0.033333333,0.033333333,0.066666667,1,0.5,0.903225806,0.096774194,28,1,1,1,29,29,31
2,M,sit,16,1,1.7447037,165.0710089,165.0710089,13.75591741,13.75591741,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
2,M,sit,17,1,2.808261,132.4663199,132.4663199,11.03885999,11.03885999,0,1,0,0,0,1,1,1,0,32,0,0,0,32,32,32
2,M,sit,18,1,3.1303665,92.00200679,82.48455782,7.666833899,8.305736724,3,1.08,0.103448276,0.034482759,0.137931034,1,0.25,0.833333333,0.166666667,25,3,1,1,28,25,27
2,M,sit,19,1,3.6024466,89.93887654,89.93887654,7.494906378,8.605262879,0,1.142857143,0,0.066666667,0.066666667,1,1,0.875,0.125,28,0,2,2,28,28,32
2,M,sit,20,1,2.6166894,132.9924751,132.9924751,11.08270626,11.84703083,0,1.066666667,0,0.032258065,0.032258065,1,1,0.9375,0.0625,30,0,1,1,30,30,32
2,M,sit,21,1,3.2264669,152.4887796,152.4887796,12.7073983,12.7073983,0,1,0,0,0,1,1,1,0,42,0,0,0,42,42,42
2,M,sit,22,1,3.6354178,92.42403995,92.42403995,7.70200333,8.252146425,0,1.068965517,0,0.033333333,0.033333333,1,1,0.935483871,0.064516129,29,0,1,1,29,29,31
2,M,sit,23,1,2.2244539,145.6537265,145.6537265,12.13781054,12.13781054,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
2,M,sit,24,1,4.3773073,98.6908093,98.6908093,8.224234108,9.138037898,0,1.108108108,0,0.051282051,0.051282051,1,1,0.902439024,0.097560976,37,0,2,2,37,37,41
2,M,sit,25,1,2.624595,128.0197516,128.0197516,10.66831263,10.66831263,0,1,0,0,0,1,1,1,0,29,0,0,0,29,29,29
2,M,sit,26,1,2.0470869,128.9637484,128.9637484,10.74697904,10.74697904,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
2,M,sit,27,1,1.3294201,144.4238732,144.4238732,12.03532277,12.03532277,0,1,0,0,0,1,1,1,0,17,0,0,0,17,17,17
2,M,sit,28,1,1.6933272,162.9927164,162.9927164,13.58272636,13.58272636,0,1,0,0,0,1,1,1,0,24,0,0,0,24,24,24
2,M,sit,29,1,2.4933162,163.6374881,163.6374881,13.63645734,13.63645734,0,1,0,0,0,1,1,1,0,35,0,0,0,35,35,35
2,M,sit,30,1,6.3394054,54.89473824,54.89473824,4.57456152,6.782970529,0,1.466666667,0,0.189189189,0.189189189,1,1,0.681818182,0.318181818,30,0,7,7,30,30,44
2,M,stand,6,1,2.321485,155.0731536,155.0731536,12.9227628,12.9227628,0,1,0,0,0,1,1,1,0,31,0,0,0,31,31,31
2,M,stand,7,1,3.649121,101.9423582,98.94405352,8.495196514,9.591350903,1,1.125,0.029411765,0.058823529,0.088235294,1,0.666666667,0.861111111,0.138888889,31,1,2,2,31,32,36
2,M,stand,8,1,2.3064717,109.2577897,109.2577897,9.10481581,10.83906644,0,1.181818182,0,0.083333333,0.083333333,1,1,0.846153846,0.153846154,22,0,2,2,22,22,26
2,M,stand,9,1,2.7412167,126.9509266,126.9509266,10.57924388,11.30884691,0,1.066666667,0,0.032258065,0.032258065,1,1,0.9375,0.0625,30,0,1,1,30,30,32
2,M,stand,10,1,2.142112,117.6409077,117.6409077,9.803408972,11.67072497,0,1.181818182,0,0.083333333,0.083333333,1,1,0.846153846,0.153846154,22,0,2,2,22,22,26
2,M,stand,11,1,4.4469525,83.65279368,83.65279368,6.97106614,8.770050951,0,1.25,0,0.111111111,0.111111111,1,1,0.8,0.2,32,0,4,4,32,32,40
2,M,stand,12,1,2.8889392,112.151893,112.151893,9.345991082,9.345991082,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
2,M,stand,13,1,1.7379429,138.0942953,131.5183765,11.50785794,11.50785794,1,1,0.047619048,0,0.047619048,1,0,0.952380952,0.047619048,20,1,0,0,21,21,21
2,M,stand,14,1,4.8629644,74.02891948,70.02735626,6.169076623,8.636707273,2,1.387096774,0.054054054,0.162162162,0.216216216,1,0.75,0.674418605,0.325581395,29,2,6,6,31,31,43
2,M,stand,15,1,1.6139746,178.4414699,178.4414699,14.87012249,14.87012249,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
2,M,stand,16,1,5.1001203,72.93945596,70.96811931,6.078287996,7.646878447,1,1.25,0.027027027,0.108108108,0.135135135,1,0.8,0.780487805,0.219512195,32,1,4,4,33,32,40
2,M,stand,17,1,4.0001181,119.9964571,119.9964571,9.999704759,11.24966785,0,1.12195122,0,0.046511628,0.046511628,0.666666667,1,0.891304348,0.108695652,41,0,2,3,41,41,46
2,M,stand,18,1,4.0391612,101.0110713,101.0110713,8.417589276,9.407893896,0,1.114285714,0,0.054054054,0.054054054,1,1,0.897435897,0.102564103,35,0,2,2,35,35,39
2,M,stand,19,1,1.7195874,153.5252003,153.5252003,12.79376669,12.79376669,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
2,M,stand,20,1,2.6568169,112.9170776,112.9170776,9.409756465,10.16253698,0,1.076923077,0,0.037037037,0.037037037,1,1,0.928571429,0.071428571,26,0,1,1,26,26,28
2,M,stand,21,1,4.8977307,100.4546861,100.4546861,8.37122384,10.41298575,0,1.238095238,0,0.106382979,0.106382979,1,1,0.807692308,0.192307692,42,0,5,5,42,42,52
2,M,stand,22,1,1.6582802,115.7826042,115.7826042,9.648550348,10.85461914,0,1.117647059,0,0.055555556,0.055555556,1,1,0.894736842,0.105263158,17,0,1,1,17,17,19
2,M,stand,23,1,3.7588213,79.81225391,79.81225391,6.651021159,10.37559301,0,1.538461538,0,0.212121212,0.212121212,1,1,0.65,0.35,26,0,7,7,26,26,40
2,M,stand,24,1,2.9952094,132.2111235,132.2111235,11.01759363,11.01759363,0,1,0,0,0,1,1,1,0,34,0,0,0,34,34,34
2,M,stand,25,1,8.2765701,46.39603065,45.38742128,3.866335887,6.766087802,1,1.727272727,0.02173913,0.260869565,0.282608696,1,0.923076923,0.568965517,0.431034483,33,1,12,12,34,33,57
2,M,stand,26,1,3.2625566,106.6648162,103.432549,8.888734681,10.72778324,1,1.2,0.03030303,0.090909091,0.121212121,1,0.75,0.805555556,0.194444444,29,1,3,3,30,30,36
2,M,stand,27,1,3.0641124,113.5728572,113.5728572,9.464404765,11.09619869,0,1.166666667,0,0.0625,0.0625,0.666666667,1,0.857142857,0.142857143,30,0,2,3,30,30,35
2,M,stand,28,1,2.0374632,100.1245078,100.1245078,8.343708981,9.325321802,0,1.111111111,0,0.052631579,0.052631579,1,1,0.9,0.1,18,0,1,1,18,18,20
2,M,stand,29,1,1.8449957,143.0897644,131.1656174,11.92414703,11.92414703,2,1,0.083333333,0,0.083333333,1,0,0.916666667,0.083333333,22,2,0,0,24,23,23
2,M,stand,30,1,4.7466411,93.53982967,93.53982967,7.794985806,8.637686974,0,1.105263158,0,0.05,0.05,1,1,0.904761905,0.095238095,38,0,2,2,38,38,42
3,F,sit,6,1,1.8775227,134.2194158,128.3837891,11.18495132,11.18495132,1,1,0.043478261,0,0.043478261,1,0,0.956521739,0.043478261,22,1,0,0,23,22,22
3,F,sit,7,1,2.020531,148.4758215,148.4758215,12.37298512,12.37298512,0,1,0,0,0,1,1,1,0,26,0,0,0,26,26,26
3,F,sit,8,1,4.2022965,59.96721079,59.96721079,4.997267565,8.80470952,0,1.727272727,0,0.266666667,0.266666667,1,1,0.578947368,0.421052632,22,0,8,8,22,22,38
3,F,sit,9,1,2.0937605,183.4020653,183.4020653,15.28350544,15.28350544,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
3,F,sit,10,1,2.0385071,170.7131655,170.7131655,14.22609713,14.22609713,0,1,0,0,0,1,1,1,0,30,0,0,0,30,30,30
3,F,sit,11,1,3.2238089,115.3914551,115.3914551,9.615954593,9.615954593,0,1,0,0,0,1,1,1,0,32,0,0,0,32,32,32
3,F,sit,12,1,1.6440451,175.1776761,175.1776761,14.59813967,14.59813967,0,1,0,0,0,1,1,1,0,25,0,0,0,25,25,25
3,F,sit,13,1,2.0172202,190.360973,190.360973,15.86341442,15.86341442,0,1,0,0,0,1,1,1,0,33,0,0,0,33,33,33
3,F,sit,14,1,2.5811398,144.1223757,144.1223757,12.01019798,12.01019798,0,1,0,0,0,1,1,1,0,32,0,0,0,32,32,32
3,F,sit,15,1,3.0763471,152.1284773,152.1284773,12.67737311,12.67737311,0,1,0,0,0,1,1,1,0,40,0,0,0,40,40,40
3,F,sit,16,1,2.0383281,147.1794457,147.1794457,12.26495381,12.26495381,0,1,0,0,0,1,1,1,0,26,0,0,0,26,26,26
3,F,sit,17,1,2.9371262,110.3119096,102.7041917,9.192659137,9.873596851,2,1.071428571,0.068965517,0.034482759,0.103448276,1,0.333333333,0.866666667,0.133333333,26,2,1,1,28,28,30
3,F,sit,18,1,3.5243251,95.33740233,95.33740233,7.944783527,9.079752603,0,1.137931034,0,0.064516129,0.064516129,1,1,0.878787879,0.121212121,29,0,2,2,29,29,33
3,F,sit,19,1,3.6458239,108.6174239,108.6174239,9.051451991,11.79431623,0,1.294117647,0,0.128205128,0.128205128,1,1,0.772727273,0.227272727,34,0,5,5,34,34,44
3,F,sit,20,1,2.3624361,147.3055716,142.3953858,12.2754643,12.2754643,1,1,0.033333333,0,0.033333333,1,0,0.966666667,0.033333333,29,1,0,0,30,30,30
3,F,sit,21,1,4.6578427,85.01789895,85.01789895,7.084824913,8.372974897,0,1.176470588,0,0.081081081,0.081081081,1,1,0.85,0.15,34,0,3,3,34,34,40
3,F,sit,22,1,1.8775853,159.7796915,159.7796915,13.31497429,13.31497429,0,1,0,0,0,1,1,1,0,26,0,0,0,26,26,26
3,F,sit,23,1,2.7229377,110.1751245,110.1751245,9.181260372,10.65026203,0,1.153846154,0,0.071428571,0.071428571,1,1,0.866666667,0.133333333,26,0,2,2,26,26,30
3,F,sit,24,1,2.4988559,144.0659303,144.0659303,12.00549419,12.00549419,0,1,0,0,0,1,1,1,0,31,0,0,0,31,31,31
3,F,sit,25,1,2.5255805,128.2873383,128.2873383,10.69061152,10.69061152,0,1,0,0,0,1,1,1,0,28,0,0,0,28,28,28
3,F,sit,26,1,1.5000936,175.9890183,175.9890183,14.66575152,14.66575152,0,1,0,0,0,1,1,1,0,23,0,0,0,23,23,23
3,F,sit,27,1,2.7371523,153.444147,153.444147,12.78701225,12.78701225,0,1,0,0,0,1,1,1,0,36,0,0,0,36,36,36
3,F,sit,28,1,2.7566437,121.8873516,121.8873516,10.1572793,10.1572793,0,1,0,0,0,1,1,1,0,29,0,0,0,29,29,29
3,F,sit,29,1,3.1236845,84.51557768,84.51557768,7.042964806,9.604042918,0,1.347826087,0,0.148148148,0.148148148,1,1,0.741935484,0.258064516,23,0,4,4,23,23,31
